.
├── actions-runner
│   ├── _diag
│   │   ├── Runner_20260419-203343-utc.log
│   │   ├── Runner_20260419-203422-utc.log
│   │   ├── Runner_20260419-204118-utc.log
│   │   ├── Runner_20260419-204303-utc.log
│   │   ├── Runner_20260419-204319-utc.log
│   │   └── Runner_20260419-204324-utc.log
│   ├── _work
│   ├── actions-runner-linux-x64-2.333.1.tar.gz
│   ├── bin
│   │   ├── Azure.Core.dll
│   │   ├── Azure.Storage.Blobs.dll
│   │   ├── Azure.Storage.Common.dll
│   │   ├── Microsoft.Bcl.AsyncInterfaces.dll
│   │   ├── Microsoft.Bcl.Cryptography.dll
│   │   ├── Microsoft.CSharp.dll
│   │   ├── Microsoft.Extensions.DependencyInjection.Abstractions.dll
│   │   ├── Microsoft.Extensions.Logging.Abstractions.dll
│   │   ├── Microsoft.VisualBasic.Core.dll
│   │   ├── Microsoft.VisualBasic.dll
│   │   ├── Microsoft.Win32.Primitives.dll
│   │   ├── Microsoft.Win32.Registry.dll
│   │   ├── Minimatch.dll
│   │   ├── Newtonsoft.Json.Bson.dll
│   │   ├── Newtonsoft.Json.dll
│   │   ├── Runner.Common.deps.json
│   │   ├── Runner.Common.dll
│   │   ├── Runner.Listener
│   │   ├── Runner.Listener.deps.json
│   │   ├── Runner.Listener.dll
│   │   ├── Runner.Listener.runtimeconfig.json
│   │   ├── Runner.PluginHost
│   │   ├── Runner.PluginHost.deps.json
│   │   ├── Runner.PluginHost.dll
│   │   ├── Runner.PluginHost.runtimeconfig.json
│   │   ├── Runner.Plugins.deps.json
│   │   ├── Runner.Plugins.dll
│   │   ├── Runner.Sdk.deps.json
│   │   ├── Runner.Sdk.dll
│   │   ├── Runner.Worker
│   │   ├── Runner.Worker.deps.json
│   │   ├── Runner.Worker.dll
│   │   ├── Runner.Worker.runtimeconfig.json
│   │   ├── RunnerService.js
│   │   ├── Sdk.deps.json
│   │   ├── Sdk.dll
│   │   ├── System.AppContext.dll
│   │   ├── System.Buffers.dll
│   │   ├── System.ClientModel.dll
│   │   ├── System.Collections.Concurrent.dll
│   │   ├── System.Collections.Immutable.dll
│   │   ├── System.Collections.NonGeneric.dll
│   │   ├── System.Collections.Specialized.dll
│   │   ├── System.Collections.dll
│   │   ├── System.ComponentModel.Annotations.dll
│   │   ├── System.ComponentModel.DataAnnotations.dll
│   │   ├── System.ComponentModel.EventBasedAsync.dll
│   │   ├── System.ComponentModel.Primitives.dll
│   │   ├── System.ComponentModel.TypeConverter.dll
│   │   ├── System.ComponentModel.dll
│   │   ├── System.Configuration.dll
│   │   ├── System.Console.dll
│   │   ├── System.Core.dll
│   │   ├── System.Data.Common.dll
│   │   ├── System.Data.DataSetExtensions.dll
│   │   ├── System.Data.dll
│   │   ├── System.Diagnostics.Contracts.dll
│   │   ├── System.Diagnostics.Debug.dll
│   │   ├── System.Diagnostics.DiagnosticSource.dll
│   │   ├── System.Diagnostics.EventLog.dll
│   │   ├── System.Diagnostics.FileVersionInfo.dll
│   │   ├── System.Diagnostics.Process.dll
│   │   ├── System.Diagnostics.StackTrace.dll
│   │   ├── System.Diagnostics.TextWriterTraceListener.dll
│   │   ├── System.Diagnostics.Tools.dll
│   │   ├── System.Diagnostics.TraceSource.dll
│   │   ├── System.Diagnostics.Tracing.dll
│   │   ├── System.Drawing.Primitives.dll
│   │   ├── System.Drawing.dll
│   │   ├── System.Dynamic.Runtime.dll
│   │   ├── System.Formats.Asn1.dll
│   │   ├── System.Formats.Tar.dll
│   │   ├── System.Globalization.Calendars.dll
│   │   ├── System.Globalization.Extensions.dll
│   │   ├── System.Globalization.dll
│   │   ├── System.IO.Compression.Brotli.dll
│   │   ├── System.IO.Compression.FileSystem.dll
│   │   ├── System.IO.Compression.ZipFile.dll
│   │   ├── System.IO.Compression.dll
│   │   ├── System.IO.FileSystem.AccessControl.dll
│   │   ├── System.IO.FileSystem.DriveInfo.dll
│   │   ├── System.IO.FileSystem.Primitives.dll
│   │   ├── System.IO.FileSystem.Watcher.dll
│   │   ├── System.IO.FileSystem.dll
│   │   ├── System.IO.Hashing.dll
│   │   ├── System.IO.IsolatedStorage.dll
│   │   ├── System.IO.MemoryMappedFiles.dll
│   │   ├── System.IO.Pipes.AccessControl.dll
│   │   ├── System.IO.Pipes.dll
│   │   ├── System.IO.UnmanagedMemoryStream.dll
│   │   ├── System.IO.dll
│   │   ├── System.Linq.Expressions.dll
│   │   ├── System.Linq.Parallel.dll
│   │   ├── System.Linq.Queryable.dll
│   │   ├── System.Linq.dll
│   │   ├── System.Memory.Data.dll
│   │   ├── System.Memory.dll
│   │   ├── System.Net.Http.Formatting.dll
│   │   ├── System.Net.Http.Json.dll
│   │   ├── System.Net.Http.dll
│   │   ├── System.Net.HttpListener.dll
│   │   ├── System.Net.Mail.dll
│   │   ├── System.Net.NameResolution.dll
│   │   ├── System.Net.NetworkInformation.dll
│   │   ├── System.Net.Ping.dll
│   │   ├── System.Net.Primitives.dll
│   │   ├── System.Net.Quic.dll
│   │   ├── System.Net.Requests.dll
│   │   ├── System.Net.Security.dll
│   │   ├── System.Net.ServicePoint.dll
│   │   ├── System.Net.Sockets.dll
│   │   ├── System.Net.WebClient.dll
│   │   ├── System.Net.WebHeaderCollection.dll
│   │   ├── System.Net.WebProxy.dll
│   │   ├── System.Net.WebSockets.Client.dll
│   │   ├── System.Net.WebSockets.dll
│   │   ├── System.Net.dll
